game_id,random_seed,player_count,placed_tile_id,tile_id,tile_name,tile_category,tile_side,coordinate,coordinates,strain,overstrained
sim-balanced-2p-018,playtester-bot-balance-2026-06-13-deal-18-2p,2,tile-031,core_the_vaults_basic,The Vaults,Wellbeing,Basic,G5,G5,0,false
sim-balanced-2p-018,playtester-bot-balance-2026-06-13-deal-18-2p,2,tile-032,core_washhouse_basic,Washhouse,Wellbeing,Basic,K5,K5,0,false
sim-balanced-2p-018,playtester-bot-balance-2026-06-13-deal-18-2p,2,tile-033,core_apothecary_basic,Apothecary,Wellbeing,Basic,L3,L3,0,false
sim-balanced-2p-018,playtester-bot-balance-2026-06-13-deal-18-2p,2,tile-034,core_bridge_basic,Bridge,Travel,Basic,D2,D2,0,false
sim-balanced-2p-018,playtester-bot-balance-2026-06-13-deal-18-2p,2,tile-035,core_workshops_basic,Workshops,Crafting,Basic,D3,D3,1,false
sim-balanced-2p-018,playtester-bot-balance-2026-06-13-deal-18-2p,2,tile-036,core_workshops_basic,Workshops,Crafting,Basic,C4,C4,0,false
sim-balanced-2p-018,playtester-bot-balance-2026-06-13-deal-18-2p,2,tile-037,core_cottage_basic,Cabin,Housing,Basic,D4,D4,0,false
sim-balanced-2p-018,playtester-bot-balance-2026-06-13-deal-18-2p,2,tile-038,core_washhouse_basic,Washhouse,Wellbeing,Basic,F5,F5,0,false
sim-balanced-2p-018,playtester-bot-balance-2026-06-13-deal-18-2p,2,tile-039,core_market_stalls_basic,Market Stalls,Merchant,Basic,J1,J1,0,false
sim-balanced-3p-018,playtester-bot-balance-2026-06-13-deal-18-3p,3,tile-001,core_managed_woodlands_upgraded,Sustainable Lumber Yard,Resource,Upgraded,H1,H1,2,false
sim-balanced-3p-018,playtester-bot-balance-2026-06-13-deal-18-3p,3,tile-002,core_managed_woodlands_upgraded,Sustainable Lumber Yard,Resource,Upgraded,G1,G1,2,false
sim-balanced-3p-018,playtester-bot-balance-2026-06-13-deal-18-3p,3,tile-003,core_deep_mines_upgraded,Deep Mine Shaft,Resource,Upgraded,B1,B1,1,false
sim-balanced-3p-018,playtester-bot-balance-2026-06-13-deal-18-3p,3,tile-004,core_deep_mines_upgraded,Deep Mine Shaft,Resource,Upgraded,A1,A1,1,false
sim-balanced-3p-018,playtester-bot-balance-2026-06-13-deal-18-3p,3,tile-005,core_dig_site_basic,Dig Site,Resource,Basic,K9,K9,0,false
sim-balanced-3p-018,playtester-bot-balance-2026-06-13-deal-18-3p,3,tile-006,core_artisanal_farm_upgraded,Artisan Farmstead,Resource,Upgraded,B6,B6,3,true
sim-balanced-3p-018,playtester-bot-balance-2026-06-13-deal-18-3p,3,tile-007,core_artisanal_farm_upgraded,Artisan Farmstead,Resource,Upgraded,A6,A6,1,false
sim-balanced-3p-018,playtester-bot-balance-2026-06-13-deal-18-3p,3,tile-008,core_improved_path_upgraded,Improved Path,Travel,Upgraded,G2,G2,0,false
sim-balanced-3p-018,playtester-bot-balance-2026-06-13-deal-18-3p,3,tile-009,special_lantern_roadhouse,Lantern Roadhouse,Special,One-sided,H2,H2,0,false
sim-balanced-3p-018,playtester-bot-balance-2026-06-13-deal-18-3p,3,tile-010,core_washhouse_basic,Washhouse,Wellbeing,Basic,G3,G3,0,false
sim-balanced-3p-018,playtester-bot-balance-2026-06-13-deal-18-3p,3,tile-011,core_improved_path_upgraded,Improved Path,Travel,Upgraded,F2,F2,0,false
sim-balanced-3p-018,playtester-bot-balance-2026-06-13-deal-18-3p,3,tile-012,special_the_iron_roots_respite,The Iron Roots Respite,Special,One-sided,B2,B2,1,false
sim-balanced-3p-018,playtester-bot-balance-2026-06-13-deal-18-3p,3,tile-013,core_nurtured_wildlands_upgraded,Skilled Gatherers Lodge,Resource,Upgraded,B3,B3,3,true
sim-balanced-3p-018,playtester-bot-balance-2026-06-13-deal-18-3p,3,tile-014,core_nurtured_wildlands_upgraded,Skilled Gatherers Lodge,Resource,Upgraded,A3,A3,0,false
sim-balanced-3p-018,playtester-bot-balance-2026-06-13-deal-18-3p,3,tile-015,core_improved_path_upgraded,Improved Path,Travel,Upgraded,A2,A2,1,false
sim-balanced-3p-018,playtester-bot-balance-2026-06-13-deal-18-3p,3,tile-016,special_shrine_of_depths,Shrine of Depths,Special,One-sided,C2,C2,0,false
sim-balanced-3p-018,playtester-bot-balance-2026-06-13-deal-18-3p,3,tile-017,core_improved_path_upgraded,Improved Path,Travel,Upgraded,C3,C3,0,false
sim-balanced-3p-018,playtester-bot-balance-2026-06-13-deal-18-3p,3,tile-018,special_the_waystation,The Waystation,Special,One-sided,H3,H3,0,false
sim-balanced-3p-018,playtester-bot-balance-2026-06-13-deal-18-3p,3,tile-019,special_reliquary,Reliquary,Special,One-sided,I3,I3,0,false
sim-balanced-3p-018,playtester-bot-balance-2026-06-13-deal-18-3p,3,tile-020,core_path_basic,Path,Travel,Basic,I2,I2,0,false
sim-balanced-3p-018,playtester-bot-balance-2026-06-13-deal-18-3p,3,tile-021,core_gravel_track_basic,Track,Travel,Basic,C4,C4;B4;A5,0,false
sim-balanced-3p-018,playtester-bot-balance-2026-06-13-deal-18-3p,3,tile-022,core_path_basic,Path,Travel,Basic,B5,B5,0,false
sim-balanced-3p-018,playtester-bot-balance-2026-06-13-deal-18-3p,3,tile-023,core_path_basic,Path,Travel,Basic,A4,A4,0,false
sim-balanced-3p-018,playtester-bot-balance-2026-06-13-deal-18-3p,3,tile-024,core_gravel_track_basic,Track,Travel,Basic,C5,C5;C6;C7,0,false
sim-balanced-3p-018,playtester-bot-balance-2026-06-13-deal-18-3p,3,tile-025,core_gravel_track_basic,Track,Travel,Basic,A7,A7;B7;C8,0,false
sim-balanced-3p-018,playtester-bot-balance-2026-06-13-deal-18-3p,3,tile-026,core_dawn_break_lodge_upgraded,Dawn Break Lodge,Housing,Upgraded,F1,F1,0,false
sim-balanced-3p-018,playtester-bot-balance-2026-06-13-deal-18-3p,3,tile-027,core_home_upgraded,Fine Cabin,Housing,Upgraded,J2,J2,0,false
sim-balanced-3p-018,playtester-bot-balance-2026-06-13-deal-18-3p,3,tile-028,special_the_reavers_respite,The Reavers' Respite,Special,One-sided,I1,I1,0,false
sim-balanced-3p-018,playtester-bot-balance-2026-06-13-deal-18-3p,3,tile-029,core_home_upgraded,Fine Cabin,Housing,Upgraded,J1,J1,1,false
sim-balanced-3p-018,playtester-bot-balance-2026-06-13-deal-18-3p,3,tile-030,core_home_upgraded,Fine Cabin,Housing,Upgraded,K2,K2,0,false
sim-balanced-3p-018,playtester-bot-balance-2026-06-13-deal-18-3p,3,tile-031,special_docks,Docks,Special,One-sided,G4,G4,0,false
sim-balanced-3p-018,playtester-bot-balance-2026-06-13-deal-18-3p,3,tile-032,special_alchemist_s_workshop,Alchemist's Workshop,Special,One-sided,G5,G5,0,false
sim-balanced-3p-018,playtester-bot-balance-2026-06-13-deal-18-3p,3,tile-033,special_hearth_garden,Hearth Garden,Special,One-sided,K3,K3,0,false
sim-balanced-3p-018,playtester-bot-balance-2026-06-13-deal-18-3p,3,tile-034,core_neighborhood_basic,Stedding,Housing,Basic,J3,J3,0,false
sim-balanced-4p-018,playtester-bot-balance-2026-06-13-deal-18-4p,4,tile-001,core_managed_woodlands_upgraded,Sustainable Lumber Yard,Resource,Upgraded,H1,H1,3,true
sim-balanced-4p-018,playtester-bot-balance-2026-06-13-deal-18-4p,4,tile-002,core_managed_woodlands_upgraded,Sustainable Lumber Yard,Resource,Upgraded,G1,G1,3,true
sim-balanced-4p-018,playtester-bot-balance-2026-06-13-deal-18-4p,4,tile-003,core_deep_mines_upgraded,Deep Mine Shaft,Resource,Upgraded,B1,B1,1,false
sim-balanced-4p-018,playtester-bot-balance-2026-06-13-deal-18-4p,4,tile-004,core_deep_mines_upgraded,Deep Mine Shaft,Resource,Upgraded,A1,A1,1,false
sim-balanced-4p-018,playtester-bot-balance-2026-06-13-deal-18-4p,4,tile-005,core_the_excavation_upgraded,The Excavation,Resource,Upgraded,K9,K9,1,false
sim-balanced-4p-018,playtester-bot-balance-2026-06-13-deal-18-4p,4,tile-006,core_artisanal_farm_upgraded,Artisan Farmstead,Resource,Upgraded,B6,B6,1,false
sim-balanced-4p-018,playtester-bot-balance-2026-06-13-deal-18-4p,4,tile-007,core_artisanal_farm_upgraded,Artisan Farmstead,Resource,Upgraded,A6,A6,0,false
sim-balanced-4p-018,playtester-bot-balance-2026-06-13-deal-18-4p,4,tile-008,special_theater,Theatre,Special,One-sided,G2,G2,0,false
sim-balanced-4p-018,playtester-bot-balance-2026-06-13-deal-18-4p,4,tile-009,core_improved_path_upgraded,Improved Path,Travel,Upgraded,H2,H2,1,false
sim-balanced-4p-018,playtester-bot-balance-2026-06-13-deal-18-4p,4,tile-010,core_the_steward_s_arms_upgraded,The Steward’s Arms,Social,Upgraded,I2,I2,0,false
sim-balanced-4p-018,playtester-bot-balance-2026-06-13-deal-18-4p,4,tile-011,core_improved_path_upgraded,Improved Path,Travel,Upgraded,F1,F1,1,false
sim-balanced-4p-018,playtester-bot-balance-2026-06-13-deal-18-4p,4,tile-012,special_the_iron_roots_respite,The Iron Roots Respite,Special,One-sided,B2,B2,0,false
sim-balanced-4p-018,playtester-bot-balance-2026-06-13-deal-18-4p,4,tile-013,special_shrine_of_depths,Shrine of Depths,Special,One-sided,A2,A2,0,false
sim-balanced-4p-018,playtester-bot-balance-2026-06-13-deal-18-4p,4,tile-014,core_nurtured_wildlands_upgraded,Skilled Gatherers Lodge,Resource,Upgraded,A3,A3,2,false
sim-balanced-4p-018,playtester-bot-balance-2026-06-13-deal-18-4p,4,tile-015,core_nurtured_wildlands_upgraded,Skilled Gatherers Lodge,Resource,Upgraded,B3,B3,0,false
sim-balanced-4p-018,playtester-bot-balance-2026-06-13-deal-18-4p,4,tile-016,special_shrine_of_bounty,Shrine of Bounty,Special,One-sided,B5,B5,0,false
sim-balanced-4p-018,playtester-bot-balance-2026-06-13-deal-18-4p,4,tile-017,core_dawn_break_lodge_upgraded,Dawn Break Lodge,Housing,Upgraded,G3,G3,2,false
sim-balanced-4p-018,playtester-bot-balance-2026-06-13-deal-18-4p,4,tile-018,core_improved_path_upgraded,Improved Path,Travel,Upgraded,F2,F2,1,false
sim-balanced-4p-018,playtester-bot-balance-2026-06-13-deal-18-4p,4,tile-019,core_improved_path_upgraded,Improved Path,Travel,Upgraded,C3,C3,1,false
sim-balanced-4p-018,playtester-bot-balance-2026-06-13-deal-18-4p,4,tile-020,core_improved_path_upgraded,Improved Path,Travel,Upgraded,C2,C2,1,false
sim-balanced-4p-018,playtester-bot-balance-2026-06-13-deal-18-4p,4,tile-021,core_improved_path_upgraded,Improved Path,Travel,Upgraded,I3,I3,1,false
sim-balanced-4p-018,playtester-bot-balance-2026-06-13-deal-18-4p,4,tile-022,core_improved_path_upgraded,Improved Path,Travel,Upgraded,J2,J2,0,false
sim-balanced-4p-018,playtester-bot-balance-2026-06-13-deal-18-4p,4,tile-023,core_improved_path_upgraded,Improved Path,Travel,Upgraded,J1,J1,0,false
sim-balanced-4p-018,playtester-bot-balance-2026-06-13-deal-18-4p,4,tile-024,core_home_upgraded,Fine Cabin,Housing,Upgraded,I1,I1,2,false
sim-balanced-4p-018,playtester-bot-balance-2026-06-13-deal-18-4p,4,tile-025,core_stone_bridge_upgraded,Stone Bridge,Travel,Upgraded,D2,D2,0,false
sim-balanced-4p-018,playtester-bot-balance-2026-06-13-deal-18-4p,4,tile-026,core_home_upgraded,Fine Cabin,Housing,Upgraded,E2,E2,3,true
sim-balanced-4p-018,playtester-bot-balance-2026-06-13-deal-18-4p,4,tile-027,core_stone_bridge_upgraded,Stone Bridge,Travel,Upgraded,D1,D1,0,false
sim-balanced-4p-018,playtester-bot-balance-2026-06-13-deal-18-4p,4,tile-028,core_stone_bridge_upgraded,Stone Bridge,Travel,Upgraded,E3,E3,0,false
sim-balanced-4p-018,playtester-bot-balance-2026-06-13-deal-18-4p,4,tile-029,core_paved_path_upgraded,Improved Street,Travel,Upgraded,D3,D3;C4,0,false
sim-balanced-4p-018,playtester-bot-balance-2026-06-13-deal-18-4p,4,tile-030,core_home_upgraded,Fine Cabin,Housing,Upgraded,B4,B4,0,false
sim-balanced-4p-018,playtester-bot-balance-2026-06-13-deal-18-4p,4,tile-031,core_inn_basic,Inn,Housing,Basic,C5,C5,0,false
sim-balanced-4p-018,playtester-bot-balance-2026-06-13-deal-18-4p,4,tile-032,core_neighborhood_basic,Stedding,Housing,Basic,C6,C6,0,false
sim-balanced-4p-018,playtester-bot-balance-2026-06-13-deal-18-4p,4,tile-033,special_shrine_of_ancestors,Shrine of Ancestors,Special,One-sided,J8,J8,0,false
sim-balanced-1p-019,playtester-bot-balance-2026-06-13-deal-19-1p,1,tile-001,core_managed_woodlands_upgraded,Sustainable Lumber Yard,Resource,Upgraded,H1,H1,1,false
sim-balanced-1p-019,playtester-bot-balance-2026-06-13-deal-19-1p,1,tile-002,core_managed_woodlands_upgraded,Sustainable Lumber Yard,Resource,Upgraded,G1,G1,0,false
sim-balanced-1p-019,playtester-bot-balance-2026-06-13-deal-19-1p,1,tile-003,core_cottage_basic,Cabin,Housing,Basic,G2,G2,0,false
sim-balanced-1p-019,playtester-bot-balance-2026-06-13-deal-19-1p,1,tile-004,core_neighborhood_basic,Stedding,Housing,Basic,H2,H2,0,false
sim-balanced-1p-019,playtester-bot-balance-2026-06-13-deal-19-1p,1,tile-005,core_terrace_basic,Cottage,Housing,Basic,I2,I2,0,false
sim-balanced-1p-019,playtester-bot-balance-2026-06-13-deal-19-1p,1,tile-006,special_house_of_learning,House of Learning,Special,One-sided,I3,I3,0,false
sim-balanced-1p-019,playtester-bot-balance-2026-06-13-deal-19-1p,1,tile-007,core_cottage_basic,Cabin,Housing,Basic,J2,J2,0,false
sim-balanced-1p-019,playtester-bot-balance-2026-06-13-deal-19-1p,1,tile-008,core_cottage_basic,Cabin,Housing,Basic,J3,J3,0,false
sim-balanced-1p-019,playtester-bot-balance-2026-06-13-deal-19-1p,1,tile-009,core_cottage_basic,Cabin,Housing,Basic,H3,H3,0,false
sim-balanced-1p-019,playtester-bot-balance-2026-06-13-deal-19-1p,1,tile-010,core_washhouse_basic,Washhouse,Wellbeing,Basic,I4,I4,0,false
sim-balanced-1p-019,playtester-bot-balance-2026-06-13-deal-19-1p,1,tile-011,special_atelier_workshop,Atelier Workshop,Special,One-sided,J4,J4,0,false
sim-balanced-1p-019,playtester-bot-balance-2026-06-13-deal-19-1p,1,tile-012,core_bridge_basic,Bridge,Travel,Basic,I5,I5,0,false
sim-balanced-1p-019,playtester-bot-balance-2026-06-13-deal-19-1p,1,tile-013,special_lantern_roadhouse,Lantern Roadhouse,Special,One-sided,H5,H5,0,false
sim-balanced-1p-019,playtester-bot-balance-2026-06-13-deal-19-1p,1,tile-014,core_dig_site_basic,Dig Site,Resource,Basic,G5,G5,0,false
sim-balanced-1p-019,playtester-bot-balance-2026-06-13-deal-19-1p,1,tile-015,core_bridge_basic,Bridge,Travel,Basic,J5,J5,0,false
sim-balanced-1p-019,playtester-bot-balance-2026-06-13-deal-19-1p,1,tile-016,core_bridge_basic,Bridge,Travel,Basic,H4,H4,0,false
sim-balanced-1p-019,playtester-bot-balance-2026-06-13-deal-19-1p,1,tile-017,core_market_stalls_basic,Market Stalls,Merchant,Basic,K5,K5,0,false
sim-balanced-1p-019,playtester-bot-balance-2026-06-13-deal-19-1p,1,tile-018,core_market_stalls_basic,Market Stalls,Merchant,Basic,I6,I6,0,false
sim-balanced-1p-019,playtester-bot-balance-2026-06-13-deal-19-1p,1,tile-019,core_path_basic,Path,Travel,Basic,K4,K4,0,false
sim-balanced-1p-019,playtester-bot-balance-2026-06-13-deal-19-1p,1,tile-020,core_path_basic,Path,Travel,Basic,K3,K3,0,false
sim-balanced-1p-019,playtester-bot-balance-2026-06-13-deal-19-1p,1,tile-021,core_path_basic,Path,Travel,Basic,G3,G3,0,false
sim-balanced-1p-019,playtester-bot-balance-2026-06-13-deal-19-1p,1,tile-022,core_workshops_basic,Workshops,Crafting,Basic,L4,L4,0,false
sim-balanced-1p-019,playtester-bot-balance-2026-06-13-deal-19-1p,1,tile-023,core_wildlands_basic,Gatherers Lodge,Resource,Basic,M4,M4,0,false
sim-balanced-1p-019,playtester-bot-balance-2026-06-13-deal-19-1p,1,tile-024,core_wildlands_basic,Gatherers Lodge,Resource,Basic,N3,N3,0,false
sim-balanced-1p-019,playtester-bot-balance-2026-06-13-deal-19-1p,1,tile-025,core_workshops_basic,Workshops,Crafting,Basic,L3,L3,0,false
sim-balanced-2p-019,playtester-bot-balance-2026-06-13-deal-19-2p,2,tile-001,core_managed_woodlands_upgraded,Sustainable Lumber Yard,Resource,Upgraded,H1,H1,3,true
sim-balanced-2p-019,playtester-bot-balance-2026-06-13-deal-19-2p,2,tile-002,core_managed_woodlands_upgraded,Sustainable Lumber Yard,Resource,Upgraded,G1,G1,3,true
sim-balanced-2p-019,playtester-bot-balance-2026-06-13-deal-19-2p,2,tile-003,core_deep_mines_upgraded,Deep Mine Shaft,Resource,Upgraded,B1,B1,0,false
sim-balanced-2p-019,playtester-bot-balance-2026-06-13-deal-19-2p,2,tile-004,core_deep_mines_upgraded,Deep Mine Shaft,Resource,Upgraded,A1,A1,0,false
sim-balanced-2p-019,playtester-bot-balance-2026-06-13-deal-19-2p,2,tile-005,special_the_iron_roots_respite,The Iron Roots Respite,Special,One-sided,B2,B2,0,false
sim-balanced-2p-019,playtester-bot-balance-2026-06-13-deal-19-2p,2,tile-006,core_nurtured_wildlands_upgraded,Skilled Gatherers Lodge,Resource,Upgraded,B3,B3,1,false
sim-balanced-2p-019,playtester-bot-balance-2026-06-13-deal-19-2p,2,tile-007,core_nurtured_wildlands_upgraded,Skilled Gatherers Lodge,Resource,Upgraded,A3,A3,0,false
sim-balanced-2p-019,playtester-bot-balance-2026-06-13-deal-19-2p,2,tile-008,core_sweet_flag_bathhouse_upgraded,Sweet Flag Bathhouse,Wellbeing,Upgraded,C3,C3,0,false
sim-balanced-2p-019,playtester-bot-balance-2026-06-13-deal-19-2p,2,tile-009,special_docks,Docks,Special,One-sided,D2,D2,1,false
sim-balanced-2p-019,playtester-bot-balance-2026-06-13-deal-19-2p,2,tile-010,special_the_waystation,The Waystation,Special,One-sided,C2,C2,1,false
sim-balanced-2p-019,playtester-bot-balance-2026-06-13-deal-19-2p,2,tile-011,special_reliquary,Reliquary,Special,One-sided,C1,C1,0,false
sim-balanced-2p-019,playtester-bot-balance-2026-06-13-deal-19-2p,2,tile-012,core_the_steward_s_arms_upgraded,The Steward’s Arms,Social,Upgraded,D3,D3,0,false
sim-balanced-2p-019,playtester-bot-balance-2026-06-13-deal-19-2p,2,tile-013,core_the_steward_s_arms_upgraded,The Steward’s Arms,Social,Upgraded,E2,E2,0,false
sim-balanced-2p-019,playtester-bot-balance-2026-06-13-deal-19-2p,2,tile-014,special_theater,Theatre,Special,One-sided,A2,A2,0,false
sim-balanced-2p-019,playtester-bot-balance-2026-06-13-deal-19-2p,2,tile-015,core_stone_bridge_upgraded,Stone Bridge,Travel,Upgraded,E3,E3,0,false
sim-balanced-2p-019,playtester-bot-balance-2026-06-13-deal-19-2p,2,tile-016,core_improved_path_upgraded,Improved Path,Travel,Upgraded,F1,F1,0,false
sim-balanced-2p-019,playtester-bot-balance-2026-06-13-deal-19-2p,2,tile-017,core_stone_bridge_upgraded,Stone Bridge,Travel,Upgraded,D1,D1,0,false
sim-balanced-2p-019,playtester-bot-balance-2026-06-13-deal-19-2p,2,tile-018,core_stone_bridge_upgraded,Stone Bridge,Travel,Upgraded,E4,E4,0,false
sim-balanced-2p-019,playtester-bot-balance-2026-06-13-deal-19-2p,2,tile-019,core_the_excavation_upgraded,The Excavation,Resource,Upgraded,F4,F4,0,false
sim-balanced-2p-019,playtester-bot-balance-2026-06-13-deal-19-2p,2,tile-020,special_shrine_of_ancestors,Shrine of Ancestors,Special,One-sided,G5,G5,0,false
sim-balanced-2p-019,playtester-bot-balance-2026-06-13-deal-19-2p,2,tile-021,core_improved_path_upgraded,Improved Path,Travel,Upgraded,C4,C4,0,false
sim-balanced-2p-019,playtester-bot-balance-2026-06-13-deal-19-2p,2,tile-022,core_improved_path_upgraded,Improved Path,Travel,Upgraded,F2,F2,0,false
sim-balanced-2p-019,playtester-bot-balance-2026-06-13-deal-19-2p,2,tile-023,core_improved_path_upgraded,Improved Path,Travel,Upgraded,D4,D4,0,false
sim-balanced-2p-019,playtester-bot-balance-2026-06-13-deal-19-2p,2,tile-024,core_improved_path_upgraded,Improved Path,Travel,Upgraded,E1,E1,0,false
sim-balanced-2p-019,playtester-bot-balance-2026-06-13-deal-19-2p,2,tile-025,core_workshops_basic,Workshops,Crafting,Basic,G2,G2,1,false
sim-balanced-2p-019,playtester-bot-balance-2026-06-13-deal-19-2p,2,tile-026,core_inn_basic,Inn,Housing,Basic,G3,G3,0,false
sim-balanced-2p-019,playtester-bot-balance-2026-06-13-deal-19-2p,2,tile-027,core_neighborhood_basic,Stedding,Housing,Basic,H2,H2,0,false
sim-balanced-3p-019,playtester-bot-balance-2026-06-13-deal-19-3p,3,tile-001,core_managed_woodlands_upgraded,Sustainable Lumber Yard,Resource,Upgraded,H1,H1,2,false
sim-balanced-3p-019,playtester-bot-balance-2026-06-13-deal-19-3p,3,tile-002,core_managed_woodlands_upgraded,Sustainable Lumber Yard,Resource,Upgraded,G1,G1,2,false
sim-balanced-3p-019,playtester-bot-balance-2026-06-13-deal-19-3p,3,tile-003,core_deep_mines_upgraded,Deep Mine Shaft,Resource,Upgraded,B1,B1,3,true
sim-balanced-3p-019,playtester-bot-balance-2026-06-13-deal-19-3p,3,tile-004,core_sweet_flag_bathhouse_upgraded,Sweet Flag Bathhouse,Wellbeing,Upgraded,C2,C2,1,false
sim-balanced-3p-019,playtester-bot-balance-2026-06-13-deal-19-3p,3,tile-005,core_deep_mines_upgraded,Deep Mine Shaft,Resource,Upgraded,C1,C1,2,false
sim-balanced-3p-019,playtester-bot-balance-2026-06-13-deal-19-3p,3,tile-006,core_improved_path_upgraded,Improved Path,Travel,Upgraded,B2,B2,1,false
sim-balanced-3p-019,playtester-bot-balance-2026-06-13-deal-19-3p,3,tile-007,core_dig_site_basic,Dig Site,Resource,Basic,K9,K9,0,false
sim-balanced-3p-019,playtester-bot-balance-2026-06-13-deal-19-3p,3,tile-008,special_lantern_roadhouse,Lantern Roadhouse,Special,One-sided,C3,C3,0,false
sim-balanced-3p-019,playtester-bot-balance-2026-06-13-deal-19-3p,3,tile-009,core_nurtured_wildlands_upgraded,Skilled Gatherers Lodge,Resource,Upgraded,B3,B3,2,false
sim-balanced-3p-019,playtester-bot-balance-2026-06-13-deal-19-3p,3,tile-010,core_nurtured_wildlands_upgraded,Skilled Gatherers Lodge,Resource,Upgraded,A3,A3,0,false
sim-balanced-3p-019,playtester-bot-balance-2026-06-13-deal-19-3p,3,tile-011,core_improved_path_upgraded,Improved Path,Travel,Upgraded,G2,G2,0,false
sim-balanced-3p-019,playtester-bot-balance-2026-06-13-deal-19-3p,3,tile-012,special_labourers_yard,Labourers’ Yard,Special,One-sided,H2,H2,0,false
sim-balanced-3p-019,playtester-bot-balance-2026-06-13-deal-19-3p,3,tile-013,core_market_stalls_basic,Market Stalls,Merchant,Basic,G3,G3,1,false
sim-balanced-3p-019,playtester-bot-balance-2026-06-13-deal-19-3p,3,tile-014,core_the_pleasence_upgraded,The Pleasence,Travel,Upgraded,I3,I3,0,false
sim-balanced-3p-019,playtester-bot-balance-2026-06-13-deal-19-3p,3,tile-015,core_the_pleasence_upgraded,The Pleasence,Travel,Upgraded,I2,I2,1,false
sim-balanced-3p-019,playtester-bot-balance-2026-06-13-deal-19-3p,3,tile-016,core_improved_path_upgraded,Improved Path,Travel,Upgraded,H3,H3,0,false
sim-balanced-3p-019,playtester-bot-balance-2026-06-13-deal-19-3p,3,tile-017,core_improved_path_upgraded,Improved Path,Travel,Upgraded,A2,A2,0,false
sim-balanced-3p-019,playtester-bot-balance-2026-06-13-deal-19-3p,3,tile-018,core_improved_path_upgraded,Improved Path,Travel,Upgraded,C4,C4,0,false
sim-balanced-3p-019,playtester-bot-balance-2026-06-13-deal-19-3p,3,tile-019,core_improved_path_upgraded,Improved Path,Travel,Upgraded,B4,B4,0,false
sim-balanced-3p-019,playtester-bot-balance-2026-06-13-deal-19-3p,3,tile-020,core_improved_path_upgraded,Improved Path,Travel,Upgraded,A4,A4,0,false
sim-balanced-3p-019,playtester-bot-balance-2026-06-13-deal-19-3p,3,tile-021,core_improved_path_upgraded,Improved Path,Travel,Upgraded,C5,C5,0,false
sim-balanced-3p-019,playtester-bot-balance-2026-06-13-deal-19-3p,3,tile-022,special_the_reavers_respite,The Reavers' Respite,Special,One-sided,F1,F1,0,false
sim-balanced-3p-019,playtester-bot-balance-2026-06-13-deal-19-3p,3,tile-023,core_home_upgraded,Fine Cabin,Housing,Upgraded,J2,J2,0,false
sim-balanced-3p-019,playtester-bot-balance-2026-06-13-deal-19-3p,3,tile-024,core_neighborhood_basic,Stedding,Housing,Basic,J3,J3,0,false
sim-balanced-3p-019,playtester-bot-balance-2026-06-13-deal-19-3p,3,tile-025,core_neighborhood_basic,Stedding,Housing,Basic,I4,I4,0,false
sim-balanced-3p-019,playtester-bot-balance-2026-06-13-deal-19-3p,3,tile-026,core_cottage_basic,Cabin,Housing,Basic,F2,F2,0,false
sim-balanced-3p-019,playtester-bot-balance-2026-06-13-deal-19-3p,3,tile-027,core_cottage_basic,Cabin,Housing,Basic,J1,J1,0,false
sim-balanced-3p-019,playtester-bot-balance-2026-06-13-deal-19-3p,3,tile-028,core_terrace_basic,Cottage,Housing,Basic,I1,I1,0,false
sim-balanced-3p-019,playtester-bot-balance-2026-06-13-deal-19-3p,3,tile-029,core_cottage_basic,Cabin,Housing,Basic,E2,E2,0,false
sim-balanced-3p-019,playtester-bot-balance-2026-06-13-deal-19-3p,3,tile-030,core_stone_bridge_upgraded,Stone Bridge,Travel,Upgraded,D1,D1,0,false
sim-balanced-3p-019,playtester-bot-balance-2026-06-13-deal-19-3p,3,tile-031,core_tavern_basic,Tavern,Social,Basic,E1,E1,0,false
sim-balanced-3p-019,playtester-bot-balance-2026-06-13-deal-19-3p,3,tile-032,core_stone_bridge_upgraded,Stone Bridge,Travel,Upgraded,D2,D2,0,false
sim-balanced-3p-019,playtester-bot-balance-2026-06-13-deal-19-3p,3,tile-033,core_bridge_basic,Bridge,Travel,Basic,E3,E3,0,false
sim-balanced-3p-019,playtester-bot-balance-2026-06-13-deal-19-3p,3,tile-034,core_workshops_basic,Workshops,Crafting,Basic,D3,D3,0,false
sim-balanced-4p-019,playtester-bot-balance-2026-06-13-deal-19-4p,4,tile-001,core_managed_woodlands_upgraded,Sustainable Lumber Yard,Resource,Upgraded,H1,H1,2,false
sim-balanced-4p-019,playtester-bot-balance-2026-06-13-deal-19-4p,4,tile-002,core_managed_woodlands_upgraded,Sustainable Lumber Yard,Resource,Upgraded,G1,G1,1,false
sim-balanced-4p-019,playtester-bot-balance-2026-06-13-deal-19-4p,4,tile-003,core_deep_mines_upgraded,Deep Mine Shaft,Resource,Upgraded,B1,B1,3,true
sim-balanced-4p-019,playtester-bot-balance-2026-06-13-deal-19-4p,4,tile-004,core_deep_mines_upgraded,Deep Mine Shaft,Resource,Upgraded,A1,A1,2,false
sim-balanced-4p-019,playtester-bot-balance-2026-06-13-deal-19-4p,4,tile-005,core_the_excavation_upgraded,The Excavation,Resource,Upgraded,K9,K9,0,false
sim-balanced-4p-019,playtester-bot-balance-2026-06-13-deal-19-4p,4,tile-006,core_artisanal_farm_upgraded,Artisan Farmstead,Resource,Upgraded,B6,B6,3,true
